111 
111 111 119 119 119 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 
120 120 91 91 91 53 53 53 30 30 30 24 24 24 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 52 52 52 90 90 90 113 113 113 119 119 119 120 120 120 91 91 91 53 
53 52 30 30 30 24 24 24 23 23 23 23 23 23 23 23 23 43 39 27 49 45 28 38 36 26 27 27 24 24 24 23 23 23 23 52 52 52 90 90 90 113 113 113 90 90 90 53 
53 53 30 30 30 24 24 24 23 23 23 23 23 23 23 23 23 50 44 17 59 51 14 44 39 18 29 28 21 24 24 23 23 23 23 52 52 52 90 90 90 84 84 84 52 52 52 31 
30 31 25 23 24 24 23 22 23 23 23 24 23 24 24 23 24 50 43 19 59 50 17 44 39 20 29 28 22 24 24 23 23 23 23 23 23 23 52 52 52 61 62 62 45 46 45 56 
51 25 87 72 14 108 87 10 113 91 9 86 71 15 50 44 22 57 48 19 59 51 17 70 60 14 91 76 10 107 88 8 86 71 13 51 44 19 59 57 51 62 62 61 72 67 43 90 
78 27 80 67 24 51 43 23 47 40 20 71 60 14 71 59 15 75 62 15 93 75 12 82 66 15 51 43 19 46 41 20 73 60 14 72 59 14 77 70 47 68 66 60 73 67 40 65 
57 24 44 40 21 30 28 21 25 23 22 51 44 18 59 51 17 71 60 15 66 54 13 46 39 16 29 27 20 24 24 23 50 44 19 59 51 16 73 68 47 67 66 60 73 67 40 66 
57 24 45 40 21 29 28 22 23 24 23 50 44 18 60 50 17 72 59 15 65 55 15 44 39 18 29 28 21 24 24 22 49 44 17 58 51 16 72 68 48 67 66 61 72 67 44 90 
79 28 79 69 22 49 44 22 45 39 19 71 59 14 71 59 15 75 62 14 91 77 13 78 68 16 49 44 20 30 28 19 52 44 14 60 50 14 73 68 48 68 66 60 46 46 45 56 
50 26 85 72 14 105 87 9 111 92 7 85 72 11 50 45 17 57 49 17 87 72 12 106 87 8 112 92 5 113 92 4 86 71 10 51 44 18 59 57 51 91 91 90 84 84 84 52 
52 52 30 30 30 24 24 24 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 52 52 52 90 90 90 113 113 113 90 90 90 53 
53 53 30 30 30 24 24 24 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 52 52 52 90 90 90 113 113 113 119 119 119 120 
120 120 91 91 91 53 53 53 30 30 30 24 24 24 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 52 52 52 90 90 90 113 113 113 119 119 119 120 120 120 120 120 120 120 
120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 
120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 84 84 84 36 36 36
